midterm_marks,sessional_marks,final_exam_marks,class_participation,study_hours_perday,sleep_hours_perday,previous_cgpa,grade
18.24,19.15,36.07,Medium,7.23,4.91,2.08,B
18.81,23.14,43.3,Medium,1.24,8.7,3.6,A
20.16,21.78,41.58,Medium,10.11,7.76,1.88,A
14.66,12.3,30.03,Medium,9.54,6.47,1.16,D
20.04,23.75,47.5,Low,11.49,8.14,2.64,A
25.0,25.0,50.0,High,9.97,9.97,3.17,A
18.76,13.8,28.71,Medium,7.08,6.89,1.57,C
12.93,20.63,33.05,High,10.42,7.73,1.17,C
24.66,25.0,50.0,Medium,9.42,5.92,3.53,A
25.0,22.59,50.0,Medium,8.97,8.78,3.68,A
21.9,25.0,35.0,High,9.77,6.01,1.39,A
23.17,25.0,49.94,Medium,2.03,10.0,3.73,A
23.64,24.72,37.3,Medium,5.57,8.07,2.79,A
12.43,13.4,27.91,Medium,9.9,6.21,1.07,D
25.0,25.0,50.0,High,11.11,7.94,3.41,A
10.99,12.29,31.55,Medium,3.57,6.8,1.8,D
23.75,20.13,47.5,Low,10.66,6.29,2.71,A
25.0,25.0,50.0,High,9.26,7.19,3.38,A
17.21,18.63,31.57,Medium,3.29,8.91,1.87,C
12.21,12.74,19.46,Low,4.2,5.34,1.34,F
25.0,25.0,50.0,High,7.54,8.56,3.9,A
21.21,25.0,50.0,Medium,7.08,6.48,3.04,A
21.71,17.25,38.67,High,7.01,8.24,1.93,B
17.47,15.17,37.63,Medium,4.56,6.95,2.39,B
18.94,21.87,44.84,Low,5.48,8.01,3.03,A
16.68,17.18,37.59,High,5.72,7.76,2.38,B
7.42,11.91,15.53,Medium,1.29,8.28,1.43,F
18.13,19.81,45.03,Medium,11.81,5.51,2.19,A
19.15,20.87,39.1,High,8.64,7.22,2.14,B
21.06,23.75,47.5,Low,8.54,7.25,2.85,A
20.91,20.71,38.72,Low,10.02,6.71,1.96,A
15.3,14.64,36.7,Medium,8.5,7.1,1.53,C
22.96,23.93,48.44,Medium,7.84,6.89,3.12,A
14.72,12.8,25.6,Medium,5.76,7.14,1.63,D
25.0,23.44,48.85,High,2.09,6.76,3.83,A
22.21,20.25,41.57,High,1.78,9.27,3.3,A
17.63,20.41,26.97,High,9.35,7.16,1.65,C
12.29,13.75,37.88,Medium,9.26,7.35,1.77,C
22.4,24.64,50.0,High,6.19,6.74,3.0,A
18.09,19.64,30.85,High,5.23,6.48,1.94,C
5.88,8.29,15.1,Medium,2.18,6.59,1.05,F
21.5,19.55,46.47,Medium,7.77,6.6,2.9,A
25.0,25.0,50.0,Medium,11.78,6.03,3.69,A
10.06,13.59,24.72,Medium,5.31,5.09,1.76,F
25.0,25.0,50.0,Medium,9.78,6.25,3.88,A
20.03,17.06,42.1,Low,10.68,4.5,2.1,B
18.56,17.0,34.54,Low,5.78,7.63,2.35,B
6.77,13.61,23.3,Medium,1.59,8.48,1.34,F
23.75,23.75,45.15,Low,1.71,6.39,3.81,A
17.58,16.18,32.45,Medium,7.17,4.25,1.89,C
16.13,18.97,35.12,Medium,9.83,7.19,1.38,B
19.58,16.87,28.03,Low,5.02,7.63,1.97,C
14.08,13.41,32.15,Medium,2.95,8.76,2.33,D
11.12,11.66,23.6,Low,6.44,4.6,1.07,F
14.87,18.62,31.31,High,9.8,6.91,1.23,C
17.27,23.32,48.72,Medium,6.88,5.92,2.95,A
18.79,16.59,33.06,Medium,8.56,6.16,1.61,C
25.0,24.57,50.0,Medium,7.47,6.23,3.56,A
12.35,12.52,24.04,Medium,3.91,5.86,1.7,F
25.0,25.0,50.0,High,9.31,7.44,3.8,A
25.0,25.0,50.0,High,10.79,6.99,3.34,A
17.27,14.24,30.07,Low,5.05,6.46,1.99,C
11.62,9.1,13.84,Low,5.08,6.29,1.09,F
13.97,19.48,36.93,Medium,2.56,10.0,2.77,B
23.75,23.75,47.5,Low,11.43,6.41,3.32,A
25.0,22.69,50.0,Medium,6.33,9.07,3.28,A
14.98,25.0,40.77,Medium,8.34,5.81,1.8,A
25.0,24.24,47.34,High,1.06,8.73,3.65,A
23.75,23.26,45.55,Low,2.95,8.19,3.5,A
23.71,17.49,50.0,High,4.65,8.03,2.58,A
25.0,24.06,46.35,Medium,11.61,7.36,2.18,A
6.43,2.33,13.91,Medium,1.0,5.92,1.01,F
14.69,9.73,35.78,Medium,1.49,6.85,2.14,C
19.29,13.46,23.03,High,5.85,8.27,1.33,D
25.0,25.0,50.0,Medium,6.06,9.42,3.63,A
18.16,20.06,40.16,Medium,9.91,8.4,2.15,B
23.75,23.75,47.5,Low,11.14,9.42,2.92,A
23.75,25.0,50.0,High,9.33,6.71,2.87,A
10.58,9.2,22.35,Medium,2.34,4.57,1.38,F
25.0,25.0,50.0,High,10.63,5.88,3.89,A
16.11,15.63,32.51,High,3.68,7.3,1.74,C
25.0,25.0,50.0,Medium,11.41,6.6,2.94,A
25.0,25.0,50.0,Medium,6.43,7.19,3.94,A
16.51,11.16,33.69,High,1.19,5.33,2.63,C
14.03,16.2,24.98,High,4.72,5.85,1.69,D
25.0,20.63,50.0,Medium,8.48,7.11,3.49,A
22.12,21.92,42.84,Medium,10.99,4.83,2.14,A
20.83,18.11,42.51,High,8.05,6.98,2.29,A
23.75,23.75,47.5,Low,6.27,6.54,3.89,A
25.0,24.25,50.0,Medium,7.14,6.18,3.93,A
16.2,12.4,13.56,Low,3.78,9.26,1.2,F
21.63,22.5,41.69,Medium,10.18,7.22,2.26,A
22.84,25.0,49.75,High,10.37,7.33,2.96,A
25.0,25.0,50.0,Medium,11.01,8.68,3.57,A
25.0,25.0,50.0,Medium,8.38,7.93,3.73,A
